2,L. Ball - balllo01,"['L. Ball ', ' balllo01']",-1,NOP,395,148,160,81,116,33,1,38,128,80,0,0,76,43,148,0,437,90,0,0
3,O. Anunoby - anunoog01,"['O. Anunoby ', ' anunoog01']",-1,TOR,269,106,220,100,47,18,20,58,196,111,0,0,130,90,215,0,121,114,0,0
4,J. Redick - redicjj01,"['J. Redick ', ' redicjj01']",-1,NOP,397,180,54,30,180,76,0,10,98,160,0,0,185,165,119,0,119,20,0,0
5,J. Holiday - holidjr01,"['J. Holiday ', ' holidjr01']",-1,NOP,346,122,396,217,230,92,8,48,146,167,0,0,182,129,140,0,408,101,0,0
6,F. VanVleet - vanvlfr01,"['F. VanVleet ', ' vanvlfr01']",-1,TOR,484,189,351,165,120,37,8,24,164,217,0,0,223,189,129,0,433,119,0,0
7,K. Lowry - lowryky01,"['K. Lowry ', ' lowryky01']",-1,TOR,538,187,252,139,158,69,3,34,243,383,0,0,403,342,177,0,497,101,0,0
8,B. Ingram - ingrabr01,"['B. Ingram ', ' ingrabr01']",-1,NOP,384,150,260,141,388,160,0,38,183,312,0,0,368,313,125,0,259,67,0,0
11,P. Siakam - siakapa01,"['P. Siakam ', ' siakapa01']",-1,TOR,418,141,373,213,352,129,94,57,209,272,0,0,349,273,133,0,249,75,0,0
12,M. Gasol - gasolma01,"['M. Gasol ', ' gasolma01']",-1,BOS,175,62,47,29,85,34,26,45,160,103,0,0,64,47,158,0,176,65,0,0
13,S. Ibaka - ibakase01,"['S. Ibaka ', ' ibakase01']",-1,TOR,227,93,133,85,219,89,136,60,181,114,0,0,138,103,159,0,90,51,0,0
14,N. Alexander-Walker - alexani01,"['N. Alexander', 'Walker ', ' alexani01']",-1,NOP,133,46,88,36,43,14,0,8,57,46,0,0,37,25,51,0,89,17,0,0
15,N. Powell - powelno01,"['N. Powell ', ' powelno01']",-1,TOR,325,131,235,132,94,43,7,24,138,138,0,0,182,152,132,0,102,68,0,0
16,J. Hart - hartjo01,"['J. Hart ', ' hartjo01']",-1,NOP,354,121,135,89,39,11,0,23,167,101,0,0,115,85,124,0,108,63,0,0
17,K. Williams - willike04,"['K. Williams ', ' willike04']",-1,NOP,97,25,34,17,9,4,2,21,89,35,0,0,26,9,74,0,57,29,0,0
18,E. Moore - mooreet01,"['E. Moore ', ' mooreet01']",-1,NOP,167,63,81,46,175,70,9,11,80,41,0,0,45,31,94,0,79,32,0,0
19,J. Okafor - okafoja01,"['J. Okafor ', ' okafoja01']",-1,NOP,3,1,86,59,33,14,18,22,67,61,0,0,62,40,63,0,37,12,0,0
20,N. Melli - mellini01,"['N. Melli ', ' mellini01']",-1,NOP,206,69,42,25,55,27,6,23,125,95,0,0,73,54,102,0,82,35,0,0
21,F. Jackson - jacksfr01,"['F. Jackson ', ' jacksfr01']",-1,NOP,144,47,98,45,84,37,1,4,78,60,0,0,75,56,69,0,61,18,0,0
22,T. Davis - daviste02,"['T. Davis ', ' daviste02']",-1,TOR,261,102,134,82,38,7,7,14,138,54,0,0,66,58,134,0,122,40,0,0
23,J. McGee - mcgeeja01,"['J. McGee ', ' mcgeeja01']",-1,LAL,8,3,128,60,32,14,39,104,184,93,0,0,84,54,182,0,44,77,0,0
24,L. James - jamesle01,"['L. James ', ' jamesle01']",-1,LAL,544,192,637,415,380,139,17,54,161,472,0,0,531,372,353,0,868,106,0,0
